所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\stock_analysis_20260525_081507_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-05-22, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 63.11%
測試集勝率: 61.26%
Random Forest 訓練耗時: 48.27 秒
y_all 樣本分布 (0=敗, 1=勝):
0    41431
1    19689
dtype: int64
勝率比例: 32.213678%

混淆矩陣 (Confusion Matrix):
[[8281 4149]
 [5481 6948]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.6017    0.6662    0.6323     12430
           1     0.6261    0.5590    0.5907     12429

    accuracy                         0.6126     24859
   macro avg     0.6139    0.6126    0.6115     24859
weighted avg     0.6139    0.6126    0.6115     24859


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0036
ma_cross    : 0.0013
rsi_signal  : 0.0021
macd_signal : 0.0017
kd_cross    : 0.0020
vol_cross   : 0.0102
RSI         : 0.0863
MACD        : 0.1308
K           : 0.0582
D           : 0.0594
close/5MA   : 0.1327
close/20MA  : 0.1512
close/60MA  : 0.2060
vol/5MA     : 0.0370
vol/20MA    : 0.0419
bullish_ma  : 0.0067
bullish_ma_just: 0.0010
vol_up_just : 0.0027
rsi_just    : 0.0013
ma5_up      : 0.0042
ma20_up     : 0.0053
ma60_up     : 0.0126
bullish_ma_n: 0.0068
ma5_up_n    : 0.0032
vol_up_n    : 0.0027
bullish_ma_and_rsi: 0.0030
ma5_up_and_macd: 0.0020
bullish_ma_and_vol: 0.0009
is_w_buttom : 0.0031
is_triangle : 0.0094
is_cup_handle: 0.0072
is_inverse_head_shoulder: 0.0032
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 83.89 秒

分數分布統計: 最小值：0.17，最大值: 0.96，平均值:0.49，中位數:0.48，95分位: 0.62

近 60 天内分數 >= 95分位 (0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6141 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '85.75', '0.76', '100', '100.00', '1.19', '1.39', '1.44', '3.20', '8.30', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 21.95% (2026-03-13)
6830 2026-03-24 features: ['0', '0', '0', '0', '0', '1', '65.06', '50.59', '46.13', '78.64', '0.97', '1.14', '1.68', '13.96', '2.56', '1', '0', '1', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 37.64% (2026-04-02)
6830 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '50.03', '94.12', '0', '12.98', '0.83', '0.94', '1.53', '1.10', '0.28', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.70進場 勝，10 天內最高獲利: 49.77% (2026-05-05)
6285 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.04', '11.13', '1.30', '29.32', '0.89', '0.89', '1.22', '0.75', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.71進場 勝，10 天內最高獲利: 5.02% (2026-03-12)
6285 2026-04-07 features: ['1', '0', '0', '1', '0', '0', '62.67', '5.10', '100', '71.15', '1.09', '1.14', '1.26', '1.23', '1.82', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 35.53% (2026-04-16)
6285 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '51.57', '18.51', '0', '32.64', '0.89', '1.01', '1.18', '1.03', '1.08', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.69進場 敗，10 天內最高獲利: 0.00% (2026-04-28)
8261 2026-03-13 features: ['1', '0', '0', '0', '0', '0', '71.15', '2.91', '100', '85.82', '1.09', '1.15', '1.19', '2.41', '3.67', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 2.70% (2026-03-18)
8261 2026-04-17 features: ['1', '0', '0', '0', '0', '0', '75.74', '4.19', '100', '85.40', '1.11', '1.19', '1.28', '3.61', '4.22', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '1'] 分數: 0.62進場 敗，10 天內最高獲利: 0.39% (2026-04-21)
6933 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '52.56', '11.00', '3.75', '8.81', '0.94', '1.01', '1.16', '0.44', '0.41', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 2.08% (2026-05-05)
6213 2026-02-25 features: ['1', '0', '0', '0', '0', '0', '76.14', '4.50', '100', '95.56', '1.14', '1.24', '1.29', '2.38', '2.81', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -3.41% (2026-02-26)
6213 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '44.59', '2.88', '0', '18.10', '0.92', '0.94', '0.99', '0.69', '0.61', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 33.91% (2026-03-17)
6213 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '50.05', '5.43', '11.48', '31.31', '0.93', '0.98', '1.09', '0.34', '0.39', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 28.30% (2026-04-02)
6213 2026-04-07 features: ['1', '0', '0', '0', '0', '0', '71.72', '11.02', '100', '95.65', '1.14', '1.28', '1.46', '0.79', '1.33', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 44.65% (2026-04-17)
6230 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '45.54', '8.46', '1.37', '20.37', '0.89', '0.90', '1.11', '2.10', '0.80', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0', '0'] 分數: 0.71進場 敗，10 天內最高獲利: 4.00% (2026-03-26)
6691 2026-02-26 features: ['1', '0', '0', '0', '0', '0', '76.67', '13.67', '100', '91.59', '1.09', '1.13', '1.19', '3.19', '3.46', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -0.88% (2026-03-02)
6691 2026-04-22 features: ['0', '0', '0', '0', '0', '0', '69.41', '17.94', '92.86', '92.70', '1.02', '1.11', '1.12', '0.62', '0.77', '1', '1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 敗，10 天內最高獲利: -1.17% (2026-04-23)
8021 2026-01-30 features: ['0', '0', '0', '0', '0', '0', '49.47', '13.25', '11.46', '23.56', '0.92', '0.95', '1.21', '0.90', '0.33', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 3.90% (2026-02-04)
8021 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '45.82', '7.69', '0', '28.29', '0.91', '0.95', '1.07', '0.23', '0.30', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 23.17% (2026-03-18)
8021 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '48.70', '7.36', '15.45', '38.51', '0.92', '0.95', '1.07', '0.48', '0.72', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 16.02% (2026-03-27)
8021 2026-04-08 features: ['1', '0', '0', '1', '0', '0', '64.52', '10.10', '100', '73.97', '1.13', '1.17', '1.28', '2.05', '1.89', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 33.28% (2026-04-17)
4960 2026-03-06 features: ['1', '0', '0', '0', '0', '0', '80.51', '0.58', '100', '96.40', '1.14', '1.25', '1.28', '3.78', '6.03', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 43.54% (2026-03-16)
4960 2026-03-16 features: ['0', '0', '0', '0', '0', '0', '89.66', '2.24', '100.00', '100', '1.20', '1.56', '1.75', '0.22', '0.43', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 5.68% (2026-03-18)
4960 2026-04-01 features: ['0', '0', '0', '0', '0', '0', '50.67', '2.26', '0', '31.70', '0.88', '0.95', '1.29', '3.47', '1.93', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 5.02% (2026-04-10)
4960 2026-04-15 features: ['1', '1', '0', '1', '0', '0', '67.15', '1.44', '100', '84.22', '1.14', '1.15', '1.54', '1.39', '1.90', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 60.25% (2026-04-22)
6414 2026-05-05 features: ['0', '0', '0', '0', '0', '0', '80.87', '14.05', '97.44', '91.52', '1.05', '1.13', '1.20', '1.53', '1.36', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 4.93% (2026-05-12)
8215 2026-04-24 features: ['0', '0', '0', '0', '0', '0', '50.44', '1.11', '0', '39.72', '0.94', '0.99', '1.11', '0.31', '0.50', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 3.99% (2026-04-29)
6669 2026-04-21 features: ['0', '0', '0', '0', '0', '0', '69.17', '39.95', '93.20', '91.46', '1.09', '1.16', '1.12', '1.83', '2.21', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '1', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 15.88% (2026-04-27)
6669 2026-05-04 features: ['1', '0', '0', '0', '0', '0', '70.84', '294.18', '81.77', '78.26', '1.01', '1.19', '1.25', '0.70', '1.03', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 19.14% (2026-05-12)
4967 2026-02-06 features: ['0', '0', '0', '0', '0', '0', '49.96', '13.15', '8.20', '25.29', '0.94', '0.96', '1.22', '0.72', '0.83', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -0.48% (2026-02-09)
4967 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '41.87', '5.80', '0.56', '13.52', '0.88', '0.91', '0.95', '0.60', '0.80', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 12.81% (2026-04-08)
