所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260528_081507_科技業\stock_analysis_20260528_081507_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-05-26, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 62.43%
測試集勝率: 60.80%
Random Forest 訓練耗時: 47.97 秒
y_all 樣本分布 (0=敗, 1=勝):
0    41456
1    19690
dtype: int64
勝率比例: 32.201616%

混淆矩陣 (Confusion Matrix):
[[8218 4219]
 [5531 6906]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.5977    0.6608    0.6277     12437
           1     0.6208    0.5553    0.5862     12437

    accuracy                         0.6080     24874
   macro avg     0.6092    0.6080    0.6069     24874
weighted avg     0.6092    0.6080    0.6069     24874


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0035
ma_cross    : 0.0010
rsi_signal  : 0.0016
macd_signal : 0.0018
kd_cross    : 0.0020
vol_cross   : 0.0101
RSI         : 0.0806
MACD        : 0.1338
K           : 0.0527
D           : 0.0588
close/5MA   : 0.1302
close/20MA  : 0.1541
close/60MA  : 0.2157
vol/5MA     : 0.0392
vol/20MA    : 0.0423
bullish_ma  : 0.0040
bullish_ma_just: 0.0010
vol_up_just : 0.0035
rsi_just    : 0.0016
ma5_up      : 0.0059
ma20_up     : 0.0039
ma60_up     : 0.0109
bullish_ma_n: 0.0054
ma5_up_n    : 0.0043
vol_up_n    : 0.0026
bullish_ma_and_rsi: 0.0044
ma5_up_and_macd: 0.0013
bullish_ma_and_vol: 0.0011
is_w_buttom : 0.0035
is_triangle : 0.0114
is_cup_handle: 0.0052
is_inverse_head_shoulder: 0.0025
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260528_081507_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 83.23 秒

分數分布統計: 最小值：0.19，最大值: 0.97，平均值:0.49，中位數:0.48，95分位: 0.62

近 60 天内分數 >= 95分位 (0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6285 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.04', '11.13', '1.30', '29.32', '0.89', '0.89', '1.22', '0.75', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 5.02% (2026-03-12)
6805 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '55.25', '76.42', '48.24', '67.52', '0.96', '1.05', '1.10', '0.45', '0.55', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 18.62% (2026-03-19)
6805 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '48.89', '65.38', '4.84', '26.92', '0.94', '0.96', '1.10', '0.88', '0.64', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 10.00% (2026-04-01)
6805 2026-05-07 features: ['0', '0', '0', '0', '0', '0', '49.60', '49.66', '24.47', '24.85', '0.95', '0.99', '1.07', '0.62', '0.68', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 3.91% (2026-05-11)
4977 2026-02-25 features: ['0', '0', '0', '0', '0', '0', '65.89', '3.65', '100', '78.79', '1.13', '1.20', '1.21', '0.88', '1.03', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 10.48% (2026-03-02)
4977 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '52.79', '8.87', '29.81', '53.01', '0.93', '1.03', '1.11', '0.19', '0.30', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 27.57% (2026-03-19)
4977 2026-04-17 features: ['1', '0', '0', '0', '0', '0', '70.02', '11.55', '100', '85.88', '1.15', '1.22', '1.47', '0.49', '0.47', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 7.01% (2026-04-21)
8271 2026-03-11 features: ['1', '0', '0', '0', '0', '0', '67.72', '3.67', '100', '93.57', '1.14', '1.22', '1.28', '2.01', '2.29', '1', '0', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '0', '1', '1'] 分數: 0.64進場 勝，10 天內最高獲利: 44.79% (2026-03-19)
8271 2026-04-20 features: ['0', '0', '0', '0', '0', '0', '67.98', '8.26', '100', '93.65', '1.15', '1.25', '1.42', '0.38', '0.58', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 20.81% (2026-04-22)
6715 2026-02-03 features: ['1', '0', '0', '0', '0', '0', '80.75', '7.71', '97.18', '86.73', '1.12', '1.27', '1.41', '0.90', '1.88', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 6.76% (2026-02-04)
6715 2026-02-24 features: ['1', '0', '0', '0', '0', '0', '83.41', '13.34', '100', '86.22', '1.11', '1.28', '1.54', '1.37', '1.57', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 28.01% (2026-03-06)
6715 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '59.04', '45.54', '0', '36.29', '0.86', '1.09', '1.72', '0.65', '0.23', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 24.19% (2026-03-27)
6715 2026-04-08 features: ['0', '0', '0', '0', '0', '0', '68.35', '37.12', '100', '83.58', '1.13', '1.19', '1.93', '2.35', '2.61', '1', '0', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '1', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 16.45% (2026-04-10)
6715 2026-04-28 features: ['0', '0', '0', '0', '0', '0', '51.00', '28.88', '6.97', '12.88', '0.94', '0.95', '1.39', '0.38', '0.37', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 25.03% (2026-05-07)
6202 2026-02-23 features: ['1', '0', '0', '0', '0', '0', '78.07', '4.09', '100', '96.16', '1.16', '1.31', '1.52', '2.01', '3.59', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 1.13% (2026-02-24)
6202 2026-03-10 features: ['0', '0', '0', '0', '0', '0', '48.50', '3.15', '7.69', '18.92', '0.93', '0.95', '1.16', '0.94', '0.56', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 10.04% (2026-03-18)
8046 2026-02-03 features: ['1', '0', '0', '0', '0', '0', '69.54', '35.16', '87.36', '72.06', '1.03', '1.21', '1.40', '0.93', '0.17', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 5.58% (2026-02-09)
8046 2026-02-24 features: ['1', '0', '0', '0', '0', '0', '77.40', '42.25', '100', '87.52', '1.14', '1.28', '1.67', '1.05', '0.95', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.69進場 敗，10 天內最高獲利: 10.34% (2026-02-26)
8046 2026-03-10 features: ['0', '0', '0', '0', '1', '0', '50.80', '30.57', '11.66', '11.04', '0.96', '0.96', '1.28', '1.26', '0.42', '1', '0', '1', '1', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 32.48% (2026-03-18)
8046 2026-04-09 features: ['0', '0', '0', '0', '0', '0', '68.06', '44.99', '85.96', '88.77', '1.09', '1.21', '1.54', '0.86', '1.21', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 8.22% (2026-04-17)
8046 2026-04-20 features: ['1', '0', '0', '0', '0', '0', '76.64', '63.69', '100', '94.66', '1.12', '1.30', '1.63', '0.97', '0.77', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 26.26% (2026-04-30)
6531 2026-03-17 features: ['1', '0', '0', '0', '0', '0', '74.87', '23.64', '100', '95.23', '1.13', '1.31', '1.32', '1.45', '2.99', '1', '1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1', '0', '1', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -1.38% (2026-03-18)
6531 2026-04-13 features: ['1', '0', '0', '1', '0', '0', '64.78', '10.72', '100', '77.08', '1.13', '1.11', '1.22', '1.71', '1.09', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 39.68% (2026-04-22)
6531 2026-04-24 features: ['0', '0', '0', '0', '0', '0', '79.83', '75.59', '73.73', '83.48', '1.05', '1.36', '1.58', '1.18', '2.00', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 17.26% (2026-05-04)
6789 2026-03-02 features: ['1', '0', '0', '0', '0', '0', '79.64', '15.52', '100', '94.61', '1.16', '1.27', '1.35', '2.56', '4.17', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '1'] 分數: 0.63進場 敗，10 天內最高獲利: -2.66% (2026-03-03)
6789 2026-03-23 features: ['0', '0', '0', '0', '0', '0', '47.66', '10.92', '0', '43.25', '0.93', '0.94', '1.07', '0.84', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 2.98% (2026-03-30)
6789 2026-04-17 features: ['0', '0', '0', '0', '0', '0', '74.36', '22.56', '94.22', '87.85', '1.06', '1.24', '1.35', '1.17', '2.19', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 31.63% (2026-04-24)
6789 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '80.68', '55.50', '81.15', '89.85', '1.06', '1.38', '1.62', '1.59', '2.70', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 9.69% (2026-05-04)
6205 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '42.65', '0.67', '1.94', '7.15', '0.92', '0.92', '0.92', '0.43', '0.59', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 12.20% (2026-04-09)
6205 2026-04-17 features: ['1', '0', '0', '0', '0', '0', '73.69', '3.88', '100', '94.98', '1.09', '1.27', '1.34', '1.89', '3.05', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 18.80% (2026-04-21)
