所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260322_220313_科技業\stock_analysis_20260322_220313_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-03-20, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 62.67%
測試集勝率: 61.01%
Random Forest 訓練耗時: 46.38 秒
y_all 樣本分布 (0=敗, 1=勝):
0    42916
1    18292
dtype: int64
勝率比例: 29.884982%

混淆矩陣 (Confusion Matrix):
[[8749 4126]
 [5914 6961]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.5967    0.6795    0.6354     12875
           1     0.6279    0.5407    0.5810     12875

    accuracy                         0.6101     25750
   macro avg     0.6123    0.6101    0.6082     25750
weighted avg     0.6123    0.6101    0.6082     25750


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0039
ma_cross    : 0.0013
rsi_signal  : 0.0013
macd_signal : 0.0012
kd_cross    : 0.0021
vol_cross   : 0.0072
RSI         : 0.0708
MACD        : 0.1424
K           : 0.0589
D           : 0.0638
close/5MA   : 0.1204
close/20MA  : 0.1418
close/60MA  : 0.2322
vol/5MA     : 0.0402
vol/20MA    : 0.0407
bullish_ma  : 0.0047
bullish_ma_just: 0.0012
vol_up_just : 0.0029
rsi_just    : 0.0018
ma5_up      : 0.0047
ma20_up     : 0.0039
ma60_up     : 0.0121
bullish_ma_n: 0.0067
ma5_up_n    : 0.0030
vol_up_n    : 0.0019
bullish_ma_and_rsi: 0.0034
ma5_up_and_macd: 0.0017
bullish_ma_and_vol: 0.0010
is_w_buttom : 0.0028
is_triangle : 0.0135
is_cup_handle: 0.0034
is_inverse_head_shoulder: 0.0029
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260322_220313_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 79.43 秒

分數分布統計: 最小值：0.19，最大值: 0.96，平均值:0.49，中位數:0.47，95分位: 0.61

近 60 天内分數 >= 95分位 (0.61) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
8103 2025-12-29 features: ['0', '0', '0', '0', '0', '0', '49.61', '2.76', '4.90', '12.49', '0.96', '0.98', '1.13', '0.89', '0.67', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 17.76% (2026-01-08)
6515 2026-02-05 features: ['0', '0', '0', '0', '0', '0', '70.07', '354.30', '67.65', '84.21', '1.03', '1.15', '1.46', '0.60', '0.63', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 13.11% (2026-02-11)
6515 2026-02-23 features: ['0', '0', '0', '0', '0', '0', '66.62', '412.98', '63.06', '87.54', '0.99', '1.12', '1.44', '1.54', '1.16', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 8.95% (2026-02-26)
5434 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '40.84', '3.32', '1.10', '32.15', '0.93', '0.94', '0.99', '1.12', '1.20', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 7.92% (2026-03-11)
8039 2026-02-26 features: ['1', '1', '0', '1', '0', '0', '63.43', '0.50', '100', '85.32', '1.10', '1.10', '1.12', '4.29', '1.70', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '1', '0', '1', '1'] 分數: 0.63進場 勝，10 天內最高獲利: 15.98% (2026-03-03)
6451 2025-12-18 features: ['0', '0', '0', '0', '0', '0', '47.06', '3.55', '0', '10.20', '0.94', '0.97', '1.02', '0.34', '0.36', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 9.42% (2025-12-24)
6451 2026-02-04 features: ['1', '0', '0', '0', '0', '0', '76.64', '7.32', '100', '95.70', '1.15', '1.32', '1.32', '2.26', '5.94', '1', '1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -4.81% (2026-02-05)
6155 2025-12-02 features: ['1', '0', '0', '0', '0', '0', '69.98', '2.75', '100.00', '86.38', '1.08', '1.20', '1.44', '2.33', '0.60', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 13.11% (2025-12-08)
6155 2026-01-14 features: ['1', '0', '0', '0', '0', '0', '68.25', '3.03', '100', '78.46', '1.11', '1.19', '1.44', '0.96', '1.02', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 13.77% (2026-01-22)
6706 2025-12-01 features: ['1', '0', '0', '0', '0', '0', '65.14', '3.31', '96.07', '80.73', '1.07', '1.15', '1.23', '1.55', '1.92', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 29.21% (2025-12-08)
6196 2026-01-07 features: ['0', '0', '0', '0', '0', '0', '81.88', '13.49', '87.21', '82.34', '1.06', '1.14', '1.24', '1.75', '1.75', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 0.33% (2026-01-15)
6139 2025-12-09 features: ['0', '0', '0', '0', '0', '0', '65.42', '12.28', '84.68', '87.21', '1.04', '1.11', '1.17', '1.89', '1.67', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 22.89% (2025-12-19)
6139 2025-12-19 features: ['1', '0', '0', '0', '0', '0', '78.32', '42.12', '89.17', '82.53', '1.02', '1.20', '1.35', '0.52', '0.77', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -2.48% (2025-12-26)
6141 2026-03-02 features: ['0', '0', '0', '0', '0', '0', '75.82', '0.20', '100', '98.04', '1.14', '1.19', '1.21', '4.32', '7.17', '1', '0', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 33.82% (2026-03-12)
8021 2025-12-29 features: ['1', '0', '0', '0', '0', '0', '76.13', '11.84', '100', '81.29', '1.08', '1.20', '1.41', '1.39', '1.38', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 5.95% (2026-01-08)
8021 2026-01-09 features: ['1', '0', '0', '0', '0', '0', '80.41', '15.57', '100', '83.94', '1.11', '1.22', '1.52', '1.54', '0.92', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 3.25% (2026-01-15)
8021 2026-01-30 features: ['0', '0', '0', '0', '0', '0', '49.47', '13.25', '11.46', '23.56', '0.92', '0.95', '1.21', '0.90', '0.33', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 3.90% (2026-02-04)
6442 2025-12-01 features: ['0', '0', '0', '0', '0', '0', '60.31', '92.58', '49.73', '57.59', '0.94', '1.11', '1.27', '0.16', '0.18', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 6.78% (2025-12-11)
6442 2025-12-18 features: ['0', '0', '0', '0', '0', '0', '45.29', '56.87', '1.52', '26.15', '0.87', '0.90', '1.10', '2.39', '1.66', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 18.47% (2025-12-26)
6442 2026-01-16 features: ['0', '0', '0', '0', '0', '0', '47.30', '34.13', '6.98', '28.64', '0.94', '0.97', '1.08', '0.92', '0.98', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 7.97% (2026-01-23)
6442 2026-01-28 features: ['0', '1', '0', '1', '0', '0', '67.48', '41.85', '100', '83.33', '1.13', '1.17', '1.29', '0.45', '0.44', '1', '1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 18.47% (2026-02-04)
6442 2026-02-09 features: ['1', '0', '0', '0', '0', '0', '67.10', '140.63', '96.55', '79.87', '1.03', '1.23', '1.39', '0.39', '0.29', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 7.30% (2026-02-10)
6442 2026-02-24 features: ['0', '0', '0', '0', '0', '0', '70.94', '178.18', '87.88', '88.44', '1.03', '1.23', '1.46', '0.83', '0.30', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 16.01% (2026-03-02)
6531 2026-01-02 features: ['0', '0', '0', '0', '0', '0', '71.23', '11.33', '89.53', '93.93', '1.06', '1.13', '1.15', '1.04', '2.10', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.61進場 敗，10 天內最高獲利: 4.69% (2026-01-09)
8131 2025-12-31 features: ['1', '0', '0', '0', '0', '0', '77.25', '4.70', '100', '86.42', '1.10', '1.27', '1.51', '1.20', '1.63', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 5.72% (2026-01-07)
8131 2026-02-03 features: ['0', '0', '0', '0', '0', '0', '47.24', '4.41', '3.12', '30.00', '0.89', '0.92', '1.18', '0.85', '0.73', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 敗，10 天內最高獲利: 4.19% (2026-02-04)
6230 2026-02-26 features: ['1', '0', '0', '0', '0', '0', '76.53', '5.30', '100', '90.24', '1.16', '1.26', '1.32', '5.98', '7.21', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'] 分數: 0.62進場 勝，10 天內最高獲利: 16.24% (2026-03-06)
6426 2025-12-12 features: ['1', '0', '0', '0', '0', '0', '80.77', '4.30', '100', '90.57', '1.15', '1.30', '1.33', '7.64', '9.55', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 9.74% (2025-12-15)
6426 2026-02-10 features: ['1', '0', '0', '0', '0', '0', '75.07', '10.67', '100', '86.40', '1.10', '1.32', '1.51', '0.57', '0.64', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 9.57% (2026-02-11)
4958 2026-03-05 features: ['0', '0', '0', '0', '0', '0', '47.51', '6.55', '8.75', '19.13', '0.93', '0.94', '1.09', '0.98', '0.80', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.61進場 敗，10 天內最高獲利: 6.20% (2026-03-13)
